DeployedFromStation_Name;Adresse;Latitude;Longitude
Acton;27 Gunnersbury Lane, W3 8EA;51.50721518408565; -0.27695110500493675
Addington;197-199 Lodge Lane, CR0 0QA;51.35198448195585; -0.023700853427972155
Barking;Alfred's Way, IG11 0BB;51.52989538906327; 0.08948859631788059
Barnet;144 Station Road, EN5 1TE;51.647237987212456; -0.1852880729872021
Battersea;11 Este Road, SW11 2TL;51.467200143185416; -0.16908415712420502
Beckenham;8 Beckenham Road, BR3 4LR;51.408192218047695; -0.03383035342451503
Bethnal Green;11 Roman Road, E2 0HU;51.527814595309; -0.05310811108898621
Bexley;172 Erith Road Bexleyheath, DA7 6BY;51.46121643191063; 0.15401283493832849
Biggin Hill;2 Kingsmead, TN16 3UB;51.31379620641956; 0.034497521437090284
Brixton;84 Gresham Road Brixton, SW9 7NP;51.46386623418684; -0.10887001903002863
Bromley;4 South Street Bromley Kent, BR1 1RH;51.40722656814447; 0.01755739260689098
Chelsea;264 Kings Road, SW3 5UF;51.487312605602455; -0.17029611664658872
Chingford;34 The Ridgeway, E4 6PP;51.63501661247767; -0.007152760723510663
Chiswick;2-4 Heathfield Gardens, W4 4JY;51.490595717487125; -0.26907963199021057
Clapham;29 Old Town, SW4 0JT;51.46499639970691; -0.14068591109291576
Croydon;90 Old Town, CR10 1AR;51.370154993399574; -0.10541348389880312
Dagenham;70 Rainham Road North, Dagenham, RM10 7ES;51.55930981563326; 0.15699111219382497
Dartford;Watling St, Stone, Dartford DA2 6EG, Royaume-Uni;51.43972756261142; 0.24558578467185846
Deptford;186 Evelyn Street, SE8 5DB;51.48501709306412; -0.03370530130292884
Dockhead;8 Wolseley Street, SE1 2BP;51.500752223069576; -0.07067617246599711
Dowgate;94-95 Upper Thames Street, EC4R 3UE;51.51020645139196; -0.08970109019121471
Ealing;60-64 Uxbridge Road, W13 8RA;51.51215122193591; -0.3134526785506414
East Greenwich;325 Woolwich Road, SE7 7RF;52.69914513782074; 0.38623866498496434
East Ham;210 High Street South, E6 3RS;51.523569575074355; 0.057356488910704405
Edmonton;99 Church Street, N9 9AA;53.7828403795634; -0.8366878733952671
Eltham;266 Eltham High St, SE9 1BA;52.80084265761382; -0.03254085025300469
Enfield;93 Carterhatch Lane, EN1 4LA;51.660453605817935; -0.051958349073013714
Erith;52 Erith Road Bexleyheath, DA17 6HR;51.485607900548246; 0.15660961218924946
Esher;Esher KT10 9TL, Royaume-Uni;51.37688399419639; -0.34597467617703864
Essex;Hogg Ln, Grays RM17 5QS, Royaume-Uni;51.49681308443843; 0.3206748212812648
Euston;172 Euston Road, NW1 2DH;51.527794617293026; -0.13083278965983905
Feltham;101 Faggs Road, NW1 0LH;51.46074357196275; -0.413599139929123
Finchley;227 Long Lane, N3 2RP;51.59794659739862; -0.1791736626712005
Fordbridge;Staines Rd West, Shepperton, Ashford, Middlesex, TW15 3SB;51.42641689384297; -0.470574460291432
Forest Hill;155 Stanstead Road, SE23 1HP;51.44263968081186; -0.04479286876618549
Fulham;685 Fulham Rd, Fulham, London, SW6 5UJ;51.47809151335576; -0.20098678781121118
Greenwich;4 Blisset Street, SE10 8UP;51.47462173578523; -0.013708646215140351
Hainault;368 - 388 New North Road, IG6 3DY;51.60646362671057; 0.10448061219674366
Hammersmith;190-192 Shepherd's Bush Road, London, W6 7NL;51.496355756905366; -0.22410036082581627
Harold Hill;Units 7 - 9 Falcon Business Centre Ashton Road Romford, RM3 8UN;51.59839139615862; 0.2239647428838793
Harrow;500 Pinner Road, HA5 5RW;51.600354876292684; -0.36772349394105186
Hayes;65 Shepiston Lane , UB3 1LL;51.49453052615631; -0.43173544363041505
Heathrow;Building 450, Heathrow airport Northern Perimetre Road, Longford, TW6 2RR;51.48132777666475; -0.4561222848391688
Hendon;91 The Burroughs Hendon, NW4 4BL;51.58898305655963; -0.22819687854588397
Hertfordshire;Old London Rd, Hertford SG13 7LD, Royaume-Uni;51.805714891132986; -0.06892910740005737
Heston;520 London Road, Isleworth Middlesex, TW7 4HR;51.47506900957401; -0.3425632441619013
Hillingdon;Uxbridge Road, UB10 0PH;51.53226759272693; -0.45189696505724936
Holloway;270 - 282 Hornsey Road, N7 7QZ;51.56163024943097; -0.11543777484417525
Homerton;97 Homerton High Street Hackney, London E9 6DL;51.54862073265435; -0.043703926431552145
Hornchurch;42 North Street, RM11 1SH;51.56462285148065; 0.22098615028855753
Hornsey;108 Park Avenue South, N8 8LS;51.58667029351004; -0.12684806505388355
Ilford;460 High Road, IG1 1UE;51.56245598168903; 0.09067273864800214
Islington;278 Upper Street, N1 2TZ;51.540363384913995; -0.1019438055331697
Kensington;13 Old Court Kensington High Street , W8 4PL;51.50407230275524; -0.18980850830438528
Kent;Grove Hall, The Grove, Swanscombe DA10 0AD, Royaume-Uni;51.46181004973813; 0.3040161050231678
Kentish Town;20 Highgate Rd, London NW5 1NS;51.55280459642107; -0.1417698608223278
Kingston;390 Richmond Road, KT2 5PR;51.4319795929833; -0.30437660285578594
Lambeth;8 Albert Embankment, Lambeth, London, SE1 7SD;51.49380785348365; -0.12145564834577369
Lee Green;9 Eltham Road, Se12 8ES;51.45653927980613; 0.013183723297601467
Lewisham;249/259 Lewisham High Street SE13 6NH;51.45707300552921; -0.013250272468663664
Leyton;90B Church Road, E10 5HG;51.56415517906939; -0.014241373041457738
Leytonstone;466 High Street, E11 3HN;51.56082308071286; 0.008938719600667873
Mill Hill;10 Hartley Avenue, NW7 2HX;51.61514438745881; -0.24281306690382978
Millwall;43 Westferry Road, E14 8JH;51.50104146237812; -0.02537948689243973
Mitcham;417-429 London Road, CR4 4BJ;51.39736630236632; -0.17287783384770009
New Cross;266 Queen's Road, SE14 5JN;51.47390507372622; -0.049152243631696325
New Malden;180 Burlington Road, KT3 4RW;51.399322148427274; -0.24480260183848407
Norbury;1321/1325A London Road, SW16 4AU;51.406966159139124; -0.12065861162676009
North Kensington;242 Ladbroke Grove, W10 5LP;51.52187892574173; -0.21152594230730626
Northolt;74 Petts Hill, UB5 4JT;51.55484078425965; -0.3592631957435174
Old Kent Road;405 Old Kent Road, SE1 5AA;51.4871115215926; -0.0732942380758053
Orpington;Avalon Road, BR6 9AX;51.37234611564863; 0.11151849815980824
Paddington;156 Harrow Rd, London, W2 6NL, UK;51.52821831753747; -0.18370249962109458
Park Royal;Waxlow Road, NW10 7NU;51.535822034321534; -0.2646035571200036
Peckham;78-80 Peckham Road, SE5 8PR;51.47414151306947; -0.07769102458445087
Plaistow;145 Prince Regent Lane, E13 8SG;51.52123201116007; 0.032976217216270524
Plumstead;1 Lakedale Road Plumstead, SE12 8ES;51.48757128558001; 0.09192835398717412
Poplar;168 East India Dock Road, E14 0BP;51.512464644295804; -0.0030136900131543906
Purley;128 Brighton Road, CR8 4DB;51.33183452397634; -0.12482342644497882
Richmond;323 Lower Richmond Road, Richmond, Surrey, TW9 4PN;51.606358950630536; 0.33999150562330344
Romford;198 Pettits Boulevard , RM1 4PL;51.5938867808234; 0.18146620425889837
Ruislip;Bury Street, HA4 7TW;51.58855942356777; -0.436454885952683
Shadwell;290 Cable Street, E1 0BX;51.5109468855653; -0.05546003437094071
Shoreditch;235 Old Street, EC1V 9EY;51.526476146717165; -0.08517696505761593
Sidcup;156 - 158 Main Road, DA14 6NZ;51.427219541424684; 0.09467205636539655
Soho;126 Shaftesbury Ave, London, W1D 5ET;51.51275224281041; -0.12946701717532763
Southall;17 - 19 High Street, UB1 3HA;51.51146787874169; -0.37382063066751253
Southgate;96 High Street, N14 6BN;51.63061468407327; -0.12708747060624165
Stanmore;650 Honeypot Lane, HA7 1JS;51.60366960842881; -0.29666708092694755
Stoke Newington;64 Stoke Newington Church Street, N16 0AR;51.56245154485944; -0.07668767618719839
Stratford;117 Romford Road, E15 4EH;51.54358299210886; 0.0113294870602868
Surbiton;31/33 Ewell Road Surbiton, Oakhill KT6 6AF;51.43289051123016; -0.2972155191404572
Surrey;70 Wray Park Rd, Croydon Rd, Reigate RH2 0EJ, Royaume-Uni;51.24611542263748; -0.18668915472033934
Sutton;43 St Dunstans Hill, SM1 2JX;51.44888438094004; -0.19013523146011257
Tooting;91 Trinity Road, SW17 7SQ;51.43941668540334; -0.1629293455568022
Tottenham;49 St Loys Road, N17 6UE;51.592703177298894; -0.0717388933592093
Twickenham;30 South Road, TW2 5NT;51.47567805709148; -0.3603869052502949
Wallington;19 Belmont Road, SM6 8TE;51.43236365419018; -0.15758408102373866
Walthamstow;343 Forest Road, E17 5JR;51.58978526600257; -0.028697085952587808
Wandsworth;45 West Hill Wandsworth, SW18 1RL;51.45673336903589; -0.20100083437431124
Wembley;591A Harrow Road, HA0 2EG;51.56408747984094; -0.30455210783121867
Wennington;Wennington Road RM13 9EE;51.50650195352595; 0.22051445637030664
West Hampstead;327B West End Lane, NW6 1RS;51.55180339832957; -0.19230350553243775
West Norwood;210 Knight's Hill, SE27 0QA;51.4259033103308; -0.10495174363461554
Whitechapel;27 Commercial Road E1 1LD;51.51526559786434; -0.06912041849654615
Willesden;59a Pound Lane, NW10 2HH;51.544536307996516; -0.23634005341606953
Wimbledon;87 Kingston Road, SW19 1JN;51.41816568572027; -0.19804668486056137
Woodford;2 Snakes Lane, IG8 0BS;51.60957156498656; 0.024350773572224073
Woodside;2 Long Lane Addiscombe Road Croydon, CR0 7AL;51.38703051109391; -0.06318478557537907
